==== DECOMP 0005d480 FUN_0005d480 (14208 bytes)

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_0005d480(void)
        puVar32 = &uStack_1db0;
        if ((*local_1da0 != 0) && (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0'))
        {
          pcVar3 = (code *)swi(0x80);
          uVar17 = (*pcVar3)();
          puVar32 = (undefined4 *)auStack_1dac;
          if (0xfffff000 < uVar17) {
            uStack_1db0 = 0x60a54;
            piVar22 = (int *)func_0x000f0f80();
            *piVar22 = -uVar17;
          }
          pdVar29 = local_1da0;
          FUN_0003d2f0(1000);
        }
        **(undefined4 **)((int)puVar32 + 0x10) = 0;
        *(dword **)((int)puVar32 + -4) = pdVar29;
        pcVar3 = (code *)swi(0x80);
        uVar17 = (*pcVar3)();
        puVar33 = (undefined1 *)((int)puVar32 + 4);
LAB_00060339:
        if (0xfffff000 < uVar17) {
          *(undefined4 *)(puVar33 + -4) = 0x6034d;
          piVar22 = (int *)func_0x000f0f80();
          *piVar22 = -uVar17;
        }
                    /* WARNING: Does not return */
        pcVar3 = (code *)invalidInstructionException();
        (*pcVar3)();
      }
      local_20 = 0;
      iVar14 = FUN_0005ccd0(local_1c88);
      if (iVar14 != 0) {
        local_1cf4 = (char *)((int)pdVar29 - 0xd822d);
        local_1cf0 = iVar14;
        iVar13 = FUN_0007c980(iVar14,local_1cf4,&local_20);
        if (iVar13 != 0) {
          local_1cf8 = (char *)((int)pdVar29 + 0x7cc5);
          local_1cfc = (int *)(pdVar29 + 0x20f9);
          local_1d00 = (int *)(pdVar29 + 0x1da1);
          local_1d04 = (char *)((int)pdVar29 + 0x8412);
          do {
            iVar16 = FUN_0007c0e0(iVar13,local_1cf8);
            if (iVar16 != 0) {
              func_0x000f0ea0(local_1050,0,0x1000);
              func_0x000f0fe0(local_1050,iVar13,0x1000);
            }
            local_50 = (char *)0x0;
            local_1c98[0] = (int *)0x0;
            local_13e0 = 0;
            uStack_13dc = 0;
            uStack_13d8 = 0;
            uStack_13d4 = 0;
            local_13f0 = 0;
            uStack_13ec = 0;
            uStack_13e8 = 0;
            uStack_13e4 = 0;
            local_1400 = 0;
            uStack_13fc = 0;
            uStack_13f8 = 0;
            uStack_13f4 = 0;
            local_1410 = 0;
            uStack_140c = 0;
            uStack_1408 = 0;
            uStack_1404 = 0;
            local_1420 = 0;
            uStack_141c = 0;
            uStack_1418 = 0;
            uStack_1414 = 0;
            local_1430 = 0;
            uStack_142c = 0;
            uStack_1428 = 0;
            uStack_1424 = 0;
            local_1440 = 0;
            uStack_143c = 0;
            uStack_1438 = 0;
            uStack_1434 = 0;
            local_1450 = 0;
            uStack_144c = 0;
            uStack_1448 = 0;
            uStack_1444 = 0;
            auStack_1848[0x1a] = 0;
            auStack_1848[0x1b] = 0;
            auStack_1848[0x1c] = 0;
            auStack_1848[0x1d] = 0;
            auStack_1848[0x16] = 0;
            auStack_1848[0x17] = 0;
            auStack_1848[0x18] = 0;
            auStack_1848[0x19] = 0;
            auStack_1848[0x12] = 0;
            auStack_1848[0x13] = 0;
            auStack_1848[0x14] = 0;
            auStack_1848[0x15] = 0;
            auStack_1848[0xe] = 0;
            auStack_1848[0xf] = 0;
            auStack_1848[0x10] = 0;
            auStack_1848[0x11] = 0;
            auStack_1848[10] = 0;
            auStack_1848[0xb] = 0;
            auStack_1848[0xc] = 0;
            auStack_1848[0xd] = 0;
            auStack_1848[6] = 0;
            auStack_1848[7] = 0;
            auStack_1848[8] = 0;
            auStack_1848[9] = 0;
            auStack_1848[2] = 0;
            auStack_1848[3] = 0;
            auStack_1848[4] = 0;
            auStack_1848[5] = 0;
            local_1850._0_4_ = 0;
            local_1850._4_4_ = 0;
            auStack_1848[0] = 0;
            auStack_1848[1] = 0;
            local_1be0 = 0;
            uStack_1bdc = 0;
            uStack_1bd8 = 0;
            uStack_1bd4 = 0;
            local_1bf0 = 0;
            uStack_1bec = 0;
            uStack_1be8 = 0;
            uStack_1be4 = 0;
            local_1c00 = 0;
            uStack_1bfc = 0;
            uStack_1bf8 = 0;
            uStack_1bf4 = 0;
            local_1c10 = 0;
            uStack_1c0c = 0;
            uStack_1c08 = 0;
            uStack_1c04 = 0;
            local_1c20 = 0;
            uStack_1c1c = 0;
            uStack_1c18 = 0;
            uStack_1c14 = 0;
            local_1c30 = 0;
            uStack_1c2c = 0;
            uStack_1c28 = 0;
            uStack_1c24 = 0;
            local_1c40 = 0;
            uStack_1c3c = 0;
            uStack_1c38 = 0;
            uStack_1c34 = 0;
            local_1c50 = 0;
            uStack_1c4c = 0;
            uStack_1c48 = 0;
            uStack_1c44 = 0;
            iVar14 = FUN_0007c0e0(iVar13,local_1cfc);
            iVar15 = func_0x000f1010(iVar13,local_1d00,&local_50,local_1c98,&local_1450,&local_1850,
                                     &local_1c50);
            pdVar29 = local_1da4;
            iVar16 = local_1d94;
            if (iVar14 == 0) {
              if (((iVar15 == 5) &&
                  (iVar14 = FUN_0007c0e0(&local_1450,local_1d04), iVar16 = local_1d94, iVar14 != 0))
                 && ((iVar14 = FUN_0007c0e0(iVar13,pdVar29 + 0x2109), iVar14 != 0 ||
                     (iVar13 = FUN_0007c0e0(iVar13,pdVar29 + 0x2111), iVar13 != 0)))) {
                pcVar21 = local_50;
                piVar22 = local_1c98[0];
                local_1d28 = (char *)((int)pdVar29 + 0x8406);
                local_1d30 = (int *)func_0x000f0fb0(local_1d28,0xc);
                pcVar23 = local_50;
                piVar11 = local_1c98[0];
                pdVar29 = local_1da4;
                local_1d3c = piVar22;
                if (pcVar21 + 0x400000 < piVar22) {
                  local_1d3c = (int *)(pcVar21 + 0x400000);
                }
                pcVar35 = (char *)((int)local_1d3c - (int)local_1d30);
                if (pcVar21 < pcVar35) {
                  local_1d89 = *(char *)((int)local_1da4 + 0x8406);
                  pcVar34 = pcVar21;
                  do {
                    pcVar34 = pcVar34 + 1;
                    local_1d48 = pcVar35;
                    if (*pcVar21 == local_1d89) {
                      pcVar28 = (char *)((int)local_1da4 + 0x8407);
                      pdVar31 = (dword *)0x0;
                      do {
                        pdVar30 = (dword *)((int)pdVar31 + 1);
                        if ((pcVar21 + 1)[(int)pdVar31] != *pcVar28) break;
                        piVar22 = (int *)((int)pdVar31 + (int)pcVar34);
                        pcVar28 = pcVar28 + 1;
                        pdVar31 = pdVar30;
                      } while (piVar22 < local_1d3c);
                      if (local_1d30 <= pdVar30) goto LAB_000609a8;
                    }
                    pcVar21 = pcVar21 + 1;
                  } while (pcVar21 < pcVar35);
                }
                local_1d34 = (int *)func_0x000f0fb0(local_1d28,0xc);
                local_1d40 = piVar11;
                if (pcVar23 + 0x400000 < piVar11) {
                  local_1d40 = (int *)(pcVar23 + 0x400000);
                }
                pcVar21 = (char *)((int)local_1d40 - (int)local_1d34);
                iVar16 = local_1d94;
                if (pcVar23 < pcVar21) {
                  local_1d8a = *(char *)((int)pdVar29 + 0x8406);
                  pcVar35 = pcVar23;
                  do {
                    pcVar35 = pcVar35 + 1;
                    local_1d4c = pcVar21;
                    if (*pcVar23 == local_1d8a) {
                      pcVar34 = (char *)((int)local_1da4 + 0x8407);
                      pdVar31 = (dword *)0x0;
                      do {
                        pdVar29 = (dword *)((int)pdVar31 + 1);
                        if ((pcVar23 + 1)[(int)pdVar31] != *pcVar34) break;
                        piVar22 = (int *)((int)pdVar31 + (int)pcVar35);
                        pcVar34 = pcVar34 + 1;
                        pdVar31 = pdVar29;
                      } while (piVar22 < local_1d40);
                      if (local_1d34 <= pdVar29) goto LAB_000609a8;
                    }
                    pcVar23 = pcVar23 + 1;
                  } while (pcVar23 < pcVar21);
                }
              }
            }
            else if ((iVar15 == 5) &&
                    (iVar13 = FUN_0007c2c0((char *)((int)local_1da4 + 0x7699),&local_1450),
                    pcVar21 = local_50, piVar22 = local_1c98[0], iVar16 = local_1d94, iVar13 == 0))
            {
              local_1d2c = func_0x000f0fb0(pdVar29 + 0x20ff,10);
              local_1d38 = piVar22;
              if (pcVar21 + 0x8000 < piVar22) {
                local_1d38 = (int *)(pcVar21 + 0x8000);
              }
              pcVar23 = (char *)((int)local_1d38 - local_1d2c);
              iVar16 = local_1d94;
              if (pcVar21 < pcVar23) {
                local_1d88 = (char)pdVar29[0x20ff];
                pcVar35 = pcVar21;
                do {
                  pcVar35 = pcVar35 + 1;
                  local_1d44 = pcVar23;
                  if (*pcVar21 == local_1d88) {
                    pbVar27 = (byte *)((int)local_1da4 + 0x83fd);
                    uVar17 = 0;
                    do {
                      pdVar31 = (dword *)(uint)(byte)pcVar21[uVar17 + 1];
                      uVar24 = uVar17 + 1;
                      if (pcVar21[uVar17 + 1] != *pbVar27) break;
                      pdVar31 = (dword *)(pcVar35 + uVar17);
                      pbVar27 = pbVar27 + 1;
                      uVar17 = uVar24;
                    } while (pdVar31 < local_1d38);
                    if (local_1d2c <= uVar24) goto LAB_000609a8;
                  }
                  pcVar21 = pcVar21 + 1;
                } while (pcVar21 < pcVar23);
              }
            }
            iVar13 = FUN_0007c980(0,local_1cf4,&local_20);
          } while (iVar13 != 0);
        }
        func_0x000f0ec0(local_1cf0);
        iVar13 = local_1d98;
      }
    }
    else {
      uVar17 = local_1d98 - 0xd;
      uVar24 = local_1d98 + 0x3f2;
      if (-1 < (int)uVar17) {
        uVar24 = uVar17;
      }
      iVar13 = uVar17 - (uVar24 & 0xfffffc00);
      uVar17 = ((local_1d98 - (uVar24 & 0xfffffc00)) + -0xc) * iVar13 * (iVar13 * 2 + 1) *
               -0x55555555 + 0x2aaaaaaa;
      if (0x2aaaaaaa < (uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f)) goto LAB_00060ad1;
      while( true ) {
        FUN_00045ec0(iVar16,&local_1c80,1);
        iVar13 = (local_1d98 + 0x1f) * (local_1d98 + 0x1eU);
        if ((iVar13 * iVar13 & 3U) == 0) break;
LAB_00060ad1:
        FUN_00045ec0(iVar16,&local_1c80,1);
      }
      iVar13 = local_1d98;
      if ((local_1d74 & 0xff00) == 0) {
        if ((char)local_1d74 != '\0') {
          uVar24 = local_1d98 - 1;
          uVar17 = local_1d98 + 0x1eU;
          if (-1 < (int)uVar24) {
            uVar17 = uVar24;
          }
          iVar14 = uVar24 - (uVar17 & 0xffffffe0);
          do {
            iVar16 = local_1d94;
          } while ((int)(((local_1d98 - (uVar17 & 0xffffffe0)) + 4) * (iVar14 + 4) *
                        (iVar14 + 2) * (iVar14 + 3) * (iVar14 + 1) * iVar14) % 0x14 != 0);
        }
      }
      else {
        do {
        } while (((local_1d98 + 0x44) * (local_1d98 + 0x43) *
                  (local_1d98 + 0x42) * (local_1d98 + 0x41) & 7U) != 0);
      }
    }
    uVar17 = iVar13 - 0x2e;
    uVar24 = iVar13 + 0x3d1;
    if (-1 < (int)uVar17) {
      uVar24 = uVar17;
    }
    iVar14 = uVar17 - (uVar24 & 0xfffffc00);
    uVar17 = ((iVar13 - (uVar24 & 0xfffffc00)) + -0x2c) * (iVar14 + 1) * iVar14 * -0x55555555 +
             0x2aaaaaaa;
    if (0x2aaaaaaa < (uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f)) {
      do {
                    /* WARNING: Do nothing block with infinite loop */
      } while( true );
    }
    if (local_1d74 == 0) {
      FUN_00045ec0(iVar16,&local_1c80,1);
    }
  }
  uVar17 = iVar13 + 6;
  if (-1 < (int)(iVar13 - 0x19U)) {
    uVar17 = iVar13 - 0x19U;
  }
  iVar16 = (iVar13 - (uVar17 & 0xffffffe0)) + -0x19;
  iVar13 = iVar16 * iVar16;
  iVar13 = (iVar16 * 6 + iVar13 * 2 + 5) * iVar13 * iVar13 - iVar13;
  if ((iVar13 * -0x55555555 + 0x2aaaaaa8U >> 2 | iVar13 * -0x40000000) < 0x15555555) {
    if (*(int *)(in_GS_OFFSET + 0x14) != local_18) {
      func_0x000f0ed0();
      return;
    }
    return;
  }
  do {
                    /* WARNING: Do nothing block with infinite loop */
  } while( true );
LAB_000609a8:
  puVar32 = &uStack_1db0;
  if ((*local_1da0 != 0) && (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
    pcVar3 = (code *)swi(0x80);
    uVar17 = (*pcVar3)();
    puVar32 = (undefined4 *)auStack_1dac;
    if (0xfffff000 < uVar17) {
      uStack_1db0 = 0x609e2;
      piVar22 = (int *)func_0x000f0f80();
      *piVar22 = -uVar17;
    }
    pdVar31 = local_1da0;
    FUN_0003d2f0(1000);
  }
  **(undefined4 **)((int)puVar32 + 0x10) = 0;
  *(dword **)((int)puVar32 + -4) = pdVar31;
  pcVar3 = (code *)swi(0x80);
  uVar17 = (*pcVar3)();
  puVar33 = (undefined1 *)((int)puVar32 + 4);
  goto LAB_00060339;
}



==== DECOMP 00069150 FUN_00069150 (580 bytes)
